title;start;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;c_ccsinjecratescen;cm_wasteIncinerationCCSshare;techpol;cm_implicitQttyTarget;cm_emiMktTarget;cm_multigasscen;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;c_tech_CO2capturerate;cm_limitSolidsFossilRegi;cm_seFeSectorShareDevMethod;trade;cm_import_EU;cm_implicitQttyTargetType;cm_emiMktTarget_tolerance;cm_SEtaxRampUpParam;cm_PriceDurSlope_elh2
SSP2-EU21-NPi;0,AMT,2;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;0;;NPi;;;;;NPi2018;;;;;Mix1;;2005;;;;;SSP2-EU21-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.;;;;;;;;;
SSP2-EU21-PkBudg500;0,AMT,2;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;500;functionalForm;200;2045;;2050.GLO 0.9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;2;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;SSP2-EU21-PkBudg500: This climate policy scenario follows the SSP2. The stylized climate policy scenario assumes a peak budget of 500 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.;;;;;;;;;
SSP2-EU21-PkBudg650;0,AMT,2;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;650;functionalForm;100;2055;;2050.GLO 0.9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;2;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;SSP2-EU21-PkBudg650: This climate policy scenario follows the SSP2. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.;;;;;;;;;
xx_Npi;0,npi;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;3;;NPi;;;;;NPi2018;;;;;Mix1;;2005;;;;;Npi;;EUR_regi;sqSectorAvrgShare;;;;;;
xx_Nzero_55_bio4;0,prio;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;650;functionalForm;75;2055;;2050.GLO 0.9;NDC;EU27_bio4;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;2;;Mix4ICEban;;2025;xx_Npi;xx_Npi;xx_Npi;;;bioftcrec 0.6;EUR_regi;sqSectorAvrgShare;se_trade;nzero;scenario;GLO 0.004;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;GLO 20
xx_Nzero_55_bio20;0,prio;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;650;functionalForm;75;2055;;2050.GLO 0.9;NDC;EU27_bio12;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.191, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;2;;Mix4ICEban;;2025;xx_Npi;xx_Npi;xx_Npi;;;bioftcrec 0.6;EUR_regi;sqSectorAvrgShare;se_trade;nzero_bio;scenario;GLO 0.004;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;GLO 20
xx_Nzero_57_bio4;0,prio;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;650;functionalForm;75;2055;;2050.GLO 0.9;NDC;EU27_bio4;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;2;;Mix4ICEban;;2025;xx_Nzero_55_bio4;xx_Npi;xx_Npi;;;bioftcrec 0.6;EUR_regi;sqSectorAvrgShare;se_trade;nzero;scenario;GLO 0.004;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;GLO 20
xx_Nzero_57_bio20;0,prio;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;650;functionalForm;75;2055;;2050.GLO 0.9;NDC;EU27_bio12;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;2;;Mix4ICEban;;2025;xx_Nzero_55_bio20;xx_Npi;xx_Npi;;;bioftcrec 0.6;EUR_regi;sqSectorAvrgShare;se_trade;nzero_bio;scenario;GLO 0.004;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;GLO 20
xx_Nzero_57_bio4_limCC;0,g2;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;9;650;functionalForm;75;2055;2;2050.GLO 0.9;NDC;EU27_bio4;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.094, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.42, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;2;;Mix4ICEban;;2025;xx_Nzero_57_bio4;xx_Npi;xx_Npi;;;bioftcrec 0.6;EUR_regi;sqSectorAvrgShare;se_trade;nzero;scenario;GLO 0.004, DEU 0.01;GLO.elh2.a 0.2, GLO.elh2.b 20, EU27_regi.elh2.a 0.15, EU27_regi.elh2.b 40;GLO 20
# rawclic runs
