title;start;internalizeLCAimpacts;c_52_LCA_monetizationFactor;c_52_monetization_type;cm_52_single_midpoint;cm_52_exclude_midpoints;c_52_keep_iteration_costs;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;c_regi_earlyreti_rate;c_NearTermProjectCompletion;cm_wasteIncinerationCCSshare;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_carbonprice;path_gdx_refpolicycost
# main runs;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi2025;1,main;;;;;;;;;0;;;;;;;;;;;;2005;;;;
SSP2-PkBudg1000;1,main;;;;;;;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;7;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;2050.GLO 0.5;2;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025
# main runs with internalization;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-only-nonCC;1,main,mainLCA;coupled;"/p/tmp/davidba/internalization_develop/monetization/parsets/endpoint_monetization/median_w_discounting_PM_adaptions.csv";monetization_factors;;;;;;0;;;;;;;;;;;;2030;SSP2-NPi2025;SSP2-NPi2025;;
SSP2-combined;1,main,mainLCA;coupled;"/p/tmp/davidba/internalization_develop/monetization/parsets/endpoint_monetization/median_w_discounting_PM_adaptions.csv";monetization_factors;;;;rcp26;globallyOptimal;0;;exogenous;;;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;2050.GLO 0.5;2;Mix3ICEban;1;2030;SSP2-NPi2025;SSP2-NPi2025;SSP2-PkBudg1000;SSP2-NPi2025
# monetization variants;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-only-nonCC-quantile;1,monetizationVar;coupled;;;;;;;;0;;;;;;;;;;;;2030;SSP2-NPi2025;SSP2-NPi2025;;
SSP2-combined-quantile;1,monetizationVar;coupled;;;;;;rcp26;globallyOptimal;0;;exogenous;;;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;2050.GLO 0.5;2;Mix3ICEban;1;2030;SSP2-NPi2025;SSP2-NPi2025;SSP2-PkBudg1000;SSP2-NPi2025
SSP2-only-nonCC-wo-discount;1,monetizationVar;coupled;"/p/tmp/davidba/internalization_develop/monetization/parsets/endpoint_monetization/median_wo_discounting_PM_adaptions.csv";monetization_factors;;;;;;0;;;;;;;;;;;;2030;SSP2-NPi2025;SSP2-NPi2025;;
SSP2-combined-wo-discount;1,monetizationVar;coupled;"/p/tmp/davidba/internalization_develop/monetization/parsets/endpoint_monetization/median_wo_discounting_PM_adaptions.csv";monetization_factors;;;;rcp26;globallyOptimal;0;;exogenous;;;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;2050.GLO 0.5;2;Mix3ICEban;1;2030;SSP2-NPi2025;SSP2-NPi2025;SSP2-PkBudg1000;SSP2-NPi2025
